 242   24   12  1.03e-11  1.05e-11  1.09e-11  1.13e-11  1.18e-11  1.23e-11 
 243   24   11  1.53e-12  1.59e-12  1.66e-12  1.74e-12  1.83e-12  1.91e-12 
 244   24   13  1.09e-13  1.18e-13  1.26e-13  1.33e-13  1.41e-13  1.49e-13 
 245   24   15  1.84e-12  2.02e-12  2.30e-12  2.61e-12  2.93e-12  3.25e-12 
 246   24   14  2.70e-13  2.98e-13  3.34e-13  3.69e-13  4.04e-13  4.38e-13 
 247   24   16  2.25e-14  2.64e-14  2.94e-14  3.20e-14  3.44e-14  3.69e-14 
 248   24   18  1.25e-10  1.21e-10  1.20e-10  1.20e-10  1.20e-10  1.21e-10 
 249   24   17  5.86e-12  5.85e-12  5.92e-12  6.00e-12  6.08e-12  6.16e-12 
 250   24   19  1.32e-13  1.53e-13  1.63e-13  1.67e-13  1.70e-13  1.73e-13 
 251   24   21  1.18e-11  1.49e-11  1.77e-11  1.99e-11  2.15e-11  2.27e-11 
 252   24   20  7.57e-13  1.13e-12  1.35e-12  1.43e-12  1.45e-12  1.45e-12 
 253   24   22  3.37e-14  6.59e-14  8.24e-14  8.72e-14  8.67e-14  8.40e-14 
 254   24   23  1.31e-12  2.22e-12  3.26e-12  4.01e-12  4.51e-12  4.82e-12 
 255   23    1  1.05e-13  1.09e-13  1.14e-13  1.20e-13  1.26e-13  1.34e-13 
 256   23    4  1.93e-16  3.88e-16  5.55e-16  6.64e-16  7.28e-16  7.61e-16 
 257   23    2  7.02e-14  7.49e-14  8.09e-14  8.76e-14  9.50e-14  1.03e-13 
 258   23    3  5.87e-14  6.32e-14  6.87e-14  7.46e-14  8.10e-14  8.81e-14 
 259   23    7  4.68e-14  5.04e-14  5.38e-14  5.73e-14  6.09e-14  6.48e-14 
 260   23    5  8.42e-13  8.83e-13  9.34e-13  9.92e-13  1.05e-12  1.12e-12 
 261   23    6  3.53e-13  3.72e-13  3.95e-13  4.19e-13  4.45e-13  4.73e-13 
 262   23   10  3.58e-14  4.07e-14  4.53e-14  4.96e-14  5.38e-14  5.84e-14 
 263   23    8  4.51e-13  4.82e-13  5.29e-13  5.84e-13  6.42e-13  7.03e-13 
 264   23    9  1.29e-13  1.41e-13  1.56e-13  1.71e-13  1.88e-13  2.05e-13 
 265   23   12  1.78e-13  2.04e-13  2.26e-13  2.45e-13  2.64e-13  2.82e-13 
 266   23   11  1.04e-11  1.06e-11  1.10e-11  1.14e-11  1.19e-11  1.24e-11 
 267   23   13  1.36e-12  1.41e-12  1.48e-12  1.55e-12  1.63e-12  1.70e-12 
 268   23   15  1.13e-13  1.26e-13  1.38e-13  1.48e-13  1.57e-13  1.66e-13 
 269   23   14  1.78e-12  1.95e-12  2.23e-12  2.54e-12  2.85e-12  3.16e-12 
 270   23   16  2.42e-13  2.68e-13  3.00e-13  3.31e-13  3.62e-13  3.93e-13 
 271   23   18  5.28e-13  6.52e-13  7.59e-13  8.33e-13  8.90e-13  9.40e-13 
 272   23   17  1.25e-10  1.21e-10  1.20e-10  1.20e-10  1.20e-10  1.21e-10 
 273   23   19  5.19e-12  5.18e-12  5.24e-12  5.32e-12  5.39e-12  5.46e-12 
 274   23   21  4.79e-13  7.59e-13  9.03e-13  9.44e-13  9.38e-13  9.14e-13 
 275   23   20  1.15e-11  1.44e-11  1.71e-11  1.92e-11  2.08e-11  2.21e-11 
 276   23   22  6.75e-13  1.01e-12  1.20e-12  1.28e-12  1.30e-12  1.30e-12 
 277   25    1  1.05e-13  1.09e-13  1.14e-13  1.20e-13  1.26e-13  1.34e-13 
 278   25    4  5.34e-15  6.01e-15  6.66e-15  7.34e-15  8.11e-15  9.01e-15 
 279   25    2  9.15e-15  1.05e-14  1.18e-14  1.31e-14  1.45e-14  1.60e-14 
 280   25    3  1.15e-13  1.22e-13  1.32e-13  1.42e-13  1.54e-13  1.67e-13 
 281   25    7  1.89e-14  2.03e-14  2.17e-14  2.33e-14  2.51e-14  2.72e-14 
 282   25    5  5.91e-14  6.35e-14  6.79e-14  7.24e-14  7.72e-14  8.25e-14 
 283   25    6  1.16e-12  1.22e-12  1.29e-12  1.37e-12  1.46e-12  1.55e-12 
 284   25   10  6.80e-15  7.94e-15  8.91e-15  9.85e-15  1.09e-14  1.21e-14 
 285   25    8  3.66e-14  4.17e-14  4.64e-14  5.09e-14  5.53e-14  6.01e-14 
 286   25    9  5.72e-13  6.15e-13  6.75e-13  7.44e-13  8.18e-13  8.95e-13 
 287   25   12  1.75e-14  2.06e-14  2.26e-14  2.43e-14  2.61e-14  2.82e-14 
 288   25   11  1.69e-13  1.94e-13  2.15e-13  2.33e-13  2.51e-13  2.69e-13 
 289   25   13  1.18e-11  1.20e-11  1.24e-11  1.30e-11  1.35e-11  1.41e-11 
 290   25   15  7.43e-15  9.23e-15  1.04e-14  1.12e-14  1.20e-14  1.29e-14 
 291   25   14  1.04e-13  1.17e-13  1.28e-13  1.37e-13  1.46e-13  1.55e-13 
 292   25   16  2.02e-12  2.22e-12  2.53e-12  2.87e-12  3.21e-12  3.55e-12 
 293   25   18  2.93e-14  4.28e-14  4.70e-14  4.80e-14  4.82e-14  4.85e-14 
 294   25   17  4.84e-13  5.99e-13  6.96e-13  7.63e-13  8.15e-13  8.60e-13 
 295   25   19  1.30e-10  1.26e-10  1.25e-10  1.25e-10  1.25e-10  1.26e-10 
 296   25   21  1.88e-14  3.97e-14  5.04e-14  5.34e-14  5.29e-14  5.12e-14 
 297   25   20  4.34e-13  6.91e-13  8.23e-13  8.60e-13  8.55e-13  8.34e-13 
 298   25   22  1.22e-11  1.54e-11  1.83e-11  2.05e-11  2.21e-11  2.34e-11 
 299   25   24  2.13e-14  6.04e-14  9.10e-14  1.08e-13  1.17e-13  1.21e-13 
 300   25   23  1.04e-12  1.77e-12  2.60e-12  3.20e-12  3.59e-12  3.84e-12 
